MDB-MKTG20220428-00093,,,,,,,,,,,
,,,,,,,,,,,
MDB SHOP BY MENU004-NESTLE-20220407,,,,,,,,,,,
,,,,,,,,,,,
Category,Stickering/Installation of Signages,,,,,,,,,,
Sub-Category,Stickering/Installation of Signages,,,,,,,,,,
,,,,,,,,,,,
Implementation Date,,,,,,,,,,,
from,06/06/2022,,,,,,,,,,
to,19/06/2022,,,,,,,,,,
,,,,,,,,,,,
Vendor Code,13100265,,,,,,,,,,
Vendor Name,NESTLE PHILS. INC. - REGULAR,,,,,,,,,,
,,,,,,,,,,,
Site/s Applicable:,"S302,S306,S311,S313,S314,S315,S318,S320,S321,S322,S323,S324,S325,S326,S327,S328,S329,S330,S331,S332,S333,S334,S335,S336,S337,S339,S340,S341,S342,S343,S344,S345,S346,S347,S348,S349,S352,S353,S354,S355,S356,S357,S358,S359,S361,S362,S363,S364,S365, S366, S367",,,,,,,,,,
,ALL SITES,,,,,,,,,,
Scheme,Installation of Shop By Menu Promo Highlight Poster (Chocolate Banoffee Pie ),,,,,,,,,,
,,,,,,,,,,,
MENU,Chocolate Banoffee Pie,,,,,,,,,,
,,,,,,,,,,,
SKU'S FOR HIGHLIGHT FOR CHOCOLATE BANOFFEE PIE,,,,,,,,,,,
Ingredients,,Suggested Qty for display in pcs:,,,,,,,,,
"1 cup Graham Crackers, crushed",9000000556,MY San Crushed Grahams Honey 200g,,,,,,,,,
1/4 cup Bear Brand Fortified Choco Milk Drink ,100000007602,Bear Brand Choco 300g,,,,,,,,,
3 tbsp melted salted butter,9000007052,Dari Creme Classic 200g,,,,,,,,,
1/2 cup caramel,,,,,,,,,,,
2 banana lacatan sliced,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"SKU'S ABOVE EXCEPT FOR FRESH/FROZEN ITEMS SHOULD BE DISPLAYED IN "" EVERYDAY SULIT DEALS"" PROMO AREA",,,,,,,,,,,
WITH RECIPE SIGNAGE TO BE DELIVERED AND INSTALLED IN PROMO AREA ,,,,,,,,,,,
,,,,,,,,,,,
NOTE:,Please make sure to highlight bigger space for 100000007602 Bear Brand Choco 300g. Always refill the promo area to make it look massive. Signage menu should be visible to read by customers and QR code are reachable to scan.,,,,,,,,,,
,,,,,,,,,,,
Prepared by: Vivian Salvatierra,,,,,,,,,,,
,,,,,,,,,,,
Approved by: Cristina Cias,,,,,,,,,,,
,,,,,,,,,,,
Noted by :  Haydee Go,,,,,,,,,,,
